Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 43171 (-43120) rows, 1275 (0) columns and 88790 (-86240) elements
Clp0030I 46 infeas 0.098816451, obj 1029.341 - mu 6.9587255e-05, its 105, 162 interior
Clp1000I sum of infeasibilities 3.56279e-05 - average 8.25275e-10, 994 fixed columns
Coin0506I Presolve 1774 (-41397) rows, 281 (-994) columns and 4008 (-84782) elements
Clp0006I 0  Obj 1031.1485 Primal inf 3.3961244e-06 (7) Dual inf 2.1000001e+09 (271)
Clp0029I End of values pass after 281 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.982246e-05 ( 0.001491123%) - largest zero change 2.9394864e-05
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1024.910365 - 0 iterations time 1.202, Presolve 0.07, Idiot 1.12

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1233.06
Cbc0012I Integer solution of 1233.0561 found by Reduced search after 0 iterations and 0 nodes (0.28 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1024.9104 to 1024.9104 in 1 passes
Cbc0010I After 6288 nodes, 5 on tree, 1229.2964 best solution, best possible 1036.7438 (351.39 seconds)
Cbc0010I After 6295 nodes, 10 on tree, 1229.2964 best solution, best possible 1036.7438 (352.16 seconds)
Cbc0010I After 6312 nodes, 10 on tree, 1229.2964 best solution, best possible 1036.7438 (352.88 seconds)
Cbc0010I After 6324 nodes, 8 on tree, 1229.2964 best solution, best possible 1036.7438 (353.60 seconds)
Cbc0010I After 6345 nodes, 4 on tree, 1229.2964 best solution, best possible 1036.7438 (354.53 seconds)
Cbc0010I After 6357 nodes, 8 on tree, 1229.2964 best solution, best possible 1036.7438 (355.28 seconds)
Cbc0010I After 6378 nodes, 4 on tree, 1229.2964 best solution, best possible 1036.7438 (355.99 seconds)
Cbc0010I After 6388 nodes, 5 on tree, 1229.2964 best solution, best possible 1036.7438 (356.76 seconds)
Cbc0010I After 6398 nodes, 8 on tree, 1229.2964 best solution, best possible 1036.7438 (357.48 seconds)
Cbc0010I After 6412 nodes, 5 on tree, 1229.2964 best solution, best possible 1036.7438 (358.22 seconds)
Cbc0010I After 6425 nodes, 4 on tree, 1229.2964 best solution, best possible 1036.7438 (359.02 seconds)
Cbc0010I After 6436 nodes, 5 on tree, 1229.2964 best solution, best possible 1036.7438 (359.73 seconds)
Cbc0010I After 6441 nodes, 8 on tree, 1229.2964 best solution, best possible 1036.7438 (360.49 seconds)
Cbc0010I After 6449 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (361.23 seconds)
Cbc0010I After 6460 nodes, 13 on tree, 1229.2964 best solution, best possible 1036.7438 (361.95 seconds)
Cbc0010I After 6473 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (362.70 seconds)
Cbc0010I After 6490 nodes, 5 on tree, 1229.2964 best solution, best possible 1036.7438 (363.52 seconds)
Cbc0010I After 6501 nodes, 4 on tree, 1229.2964 best solution, best possible 1036.7438 (364.23 seconds)
Cbc0010I After 6508 nodes, 7 on tree, 1229.2964 best solution, best possible 1036.7438 (364.96 seconds)
Cbc0010I After 6523 nodes, 8 on tree, 1229.2964 best solution, best possible 1036.7438 (365.66 seconds)
Cbc0010I After 6539 nodes, 3 on tree, 1229.2964 best solution, best possible 1036.7438 (366.37 seconds)
Cbc0010I After 6548 nodes, 3 on tree, 1229.2964 best solution, best possible 1036.7438 (367.07 seconds)
Cbc0010I After 6558 nodes, 5 on tree, 1229.2964 best solution, best possible 1036.7438 (367.80 seconds)
Cbc0010I After 6577 nodes, 2 on tree, 1229.2964 best solution, best possible 1062.749 (368.57 seconds)
Cbc0010I After 6583 nodes, 7 on tree, 1229.2964 best solution, best possible 1062.749 (369.29 seconds)
Cbc0010I After 6590 nodes, 10 on tree, 1229.2964 best solution, best possible 1062.749 (370.04 seconds)
Cbc0010I After 6601 nodes, 11 on tree, 1229.2964 best solution, best possible 1062.749 (370.75 secondsModell wird erstellt...
Suche Startlösung...
None
Suche optimale Lösung...
OptimizationStatus.OPTIMAL
C:\Users\Philip\Documents\programmieren\python\bwinf41-2\weniger-krumme-touren\beispiele\random\50\503.txt
Lösung gefunden!
)
Cbc0010I After 6614 nodes, 14 on tree, 1229.2964 best solution, best possible 1062.749 (371.47 seconds)
Cbc0010I After 6635 nodes, 12 on tree, 1229.2964 best solution, best possible 1062.749 (372.23 seconds)
Cbc0010I After 6661 nodes, 10 on tree, 1229.2964 best solution, best possible 1062.749 (372.97 seconds)
Cbc0010I After 6672 nodes, 12 on tree, 1229.2964 best solution, best possible 1062.749 (373.74 seconds)
Cbc0010I After 6694 nodes, 5 on tree, 1229.2964 best solution, best possible 1062.749 (374.48 seconds)
Cbc0010I After 6707 nodes, 6 on tree, 1229.2964 best solution, best possible 1062.749 (375.19 seconds)
Cbc0010I After 6723 nodes, 8 on tree, 1229.2964 best solution, best possible 1062.749 (375.99 seconds)
Cbc0010I After 6735 nodes, 11 on tree, 1229.2964 best solution, best possible 1062.749 (376.71 seconds)
Cbc0010I After 6762 nodes, 6 on tree, 1229.2964 best solution, best possible 1062.749 (377.44 seconds)
Cbc0010I After 6778 nodes, 5 on tree, 1229.2964 best solution, best possible 1062.749 (378.15 seconds)
Cbc0010I After 6790 nodes, 6 on tree, 1229.2964 best solution, best possible 1062.749 (378.87 seconds)
Cbc0010I After 6809 nodes, 6 on tree, 1229.2964 best solution, best possible 1062.749 (379.59 seconds)
Cbc0010I After 6821 nodes, 5 on tree, 1229.2964 best solution, best possible 1062.749 (380.39 seconds)
Cbc0010I After 6834 nodes, 3 on tree, 1229.2964 best solution, best possible 1062.749 (381.10 seconds)
Cbc0010I After 6848 nodes, 6 on tree, 1229.2964 best solution, best possible 1085.0165 (381.82 seconds)
Cbc0010I After 6856 nodes, 9 on tree, 1229.2964 best solution, best possible 1085.0165 (382.70 seconds)
Cbc0010I After 6864 nodes, 12 on tree, 1229.2964 best solution, best possible 1085.0165 (383.44 seconds)
Cbc0010I After 6875 nodes, 16 on tree, 1229.2964 best solution, best possible 1085.0165 (384.19 seconds)
Cbc0010I After 6882 nodes, 20 on tree, 1229.2964 best solution, best possible 1085.0165 (384.96 seconds)
Cbc0010I After 6894 nodes, 23 on tree, 1229.2964 best solution, best possible 1085.0165 (385.66 seconds)
Cbc0010I After 6904 nodes, 26 on tree, 1229.2964 best solution, best possible 1085.0165 (386.41 seconds)
Cbc0010I After 6916 nodes, 30 on tree, 1229.2964 best solution, best possible 1085.0165 (387.16 seconds)
Cbc0010I After 6937 nodes, 27 on tree, 1229.2964 best solution, best possible 1085.0165 (387.90 seconds)
Cbc0010I After 6955 nodes, 29 on tree, 1229.2964 best solution, best possible 1085.0165 (388.64 seconds)
Cbc0010I After 6976 nodes, 27 on tree, 1229.2964 best solution, best possible 1085.0165 (389.35 seconds)
Cbc0010I After 6990 nodes, 25 on tree, 1229.2964 best solution, best possible 1085.0165 (390.05 seconds)
Cbc0010I After 7008 nodes, 22 on tree, 1229.2964 best solution, best possible 1085.0165 (390.78 seconds)
Cbc0010I After 7038 nodes, 16 on tree, 1229.2964 best solution, best possible 1085.0165 (391.49 seconds)
Cbc0010I After 7076 nodes, 3 on tree, 1229.2964 best solution, best possible 1085.0165 (392.26 seconds)
Cbc0010I After 7086 nodes, 4 on tree, 1229.2964 best solution, best possible 1085.0165 (393.09 seconds)
Cbc0010I After 7102 nodes, 3 on tree, 1229.2964 best solution, best possible 1085.0165 (393.80 seconds)
Cbc0010I After 7114 nodes, 4 on tree, 1229.2964 best solution, best possible 1085.0165 (394.56 seconds)
Cbc0001I Search completed - best objective 1229.296383873478, took 673501 iterations and 7126 nodes (395.13 seconds)
Cbc0032I Strong branching done 23802 times (493870 iterations), fathomed 1094 nodes and fixed 4240 variables
Cbc0035I Maximum depth 50, 797143 variables fixed on reduced cost
Total time (CPU seconds):       395.29   (Wallclock seconds):       395.29

