Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.112, Presolve 0.13, Idiot 1.96

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 3593 nodes, 158 on tree, 1243.6167 best solution, best possible 1139.6732 (363.50 seconds)
Cbc0010I After 3608 nodes, 154 on tree, 1243.6167 best solution, best possible 1139.6732 (364.20 seconds)
Cbc0010I After 3617 nodes, 152 on tree, 1243.6167 best solution, best possible 1139.6732 (364.96 seconds)
Cbc0010I After 3626 nodes, 155 on tree, 1243.6167 best solution, best possible 1139.6732 (365.71 seconds)
Cbc0010I After 3637 nodes, 155 on tree, 1243.6167 best solution, best possible 1139.6732 (366.44 seconds)
Cbc0010I After 3651 nodes, 153 on tree, 1243.6167 best solution, best possible 1139.6732 (367.28 seconds)
Cbc0010I After 3658 nodes, 154 on tree, 1243.6167 best solution, best possible 1139.6732 (368.03 seconds)
Cbc0010I After 3667 nodes, 157 on tree, 1243.6167 best solution, best possible 1139.6732 (368.79 seconds)
Cbc0010I After 3679 nodes, 152 on tree, 1243.6167 best solution, best possible 1139.6732 (369.52 seconds)
Cbc0010I After 3690 nodes, 149 on tree, 1243.6167 best solution, best possible 1139.6732 (370.30 seconds)
Cbc0010I After 3704 nodes, 146 on tree, 1243.6167 best solution, best possible 1139.6732 (371.05 seconds)
Cbc0010I After 3718 nodes, 145 on tree, 1243.6167 best solution, best possible 1139.6732 (371.85 seconds)
Cbc0010I After 3732 nodes, 139 on tree, 1243.6167 best solution, best possible 1139.6732 (372.57 seconds)
Cbc0010I After 3741 nodes, 138 on tree, 1243.6167 best solution, best possible 1139.6732 (373.46 seconds)
Cbc0010I After 3755 nodes, 135 on tree, 1243.6167 best solution, best possible 1139.6732 (374.26 seconds)
Cbc0010I After 3762 nodes, 137 on tree, 1243.6167 best solution, best possible 1139.6732 (375.06 seconds)
Cbc0010I After 3767 nodes, 138 on tree, 1243.6167 best solution, best possible 1139.6732 (375.78 seconds)
Cbc0010I After 3774 nodes, 140 on tree, 1243.6167 best solution, best possible 1139.6732 (376.49 seconds)
Cbc0010I After 3786 nodes, 139 on tree, 1243.6167 best solution, best possible 1139.6732 (377.25 seconds)
Cbc0010I After 3796 nodes, 137 on tree, 1243.6167 best solution, best possible 1139.6732 (378.03 seconds)
Cbc0010I After 3810 nodes, 136 on tree, 1243.6167 best solution, best possible 1139.6732 (378.74 seconds)
Cbc0010I After 3820 nodes, 134 on tree, 1243.6167 best solution, best possible 1139.6732 (379.46 seconds)
Cbc0010I After 3833 nodes, 129 on tree, 1243.6167 best solution, best possible 1139.6732 (380.25 seconds)
Cbc0010I After 3840 nodes, 129 on tree, 1243.6167 best solution, best possible 1139.6732 (381.07 seconds)
Cbc0010I After 3843 nodes, 131 on tree, 1243.6167 best solution, best possible 1139.6732 (382.17 seconds)
Cbc0010I After 3847 nodes, 133 on tree, 1243.6167 best solution, best possible 1139.6732 (382.94 seconds)
Cbc0010I After 3853 nodes, 132 on tree, 1243.6167 best solution, best possible 1139.6732 (384.19 seconds)
Cbc0010I After 3861 nodes, 132 on tree, 1243.6167 best solution, best possible 1139.6732 (384.90 seconds)
Cbc0010I After 3877 nodes, 126 on tree, 1243.6167 best solution, best possible 1139.6732 (385.60 seconds)
Cbc0010I After 3887 nodes, 125 on tree, 1243.6167 best solution, best possible 1139.6732 (386.32 seconds)
Cbc0010I After 3895 nodes, 127 on tree, 1243.6167 best solution, best possible 1139.6732 (387.10 seconds)
Cbc0010I After 3901 nodes, 132 on tree, 1243.6167 best solution, best possible 1139.6732 (387.86 seconds)
Cbc0010I After 3911 nodes, 132 on tree, 1243.6167 best solution, best possible 1139.6732 (388.56 seconds)
Cbc0010I After 3922 nodes, 133 on tree, 1243.6167 best solution, best possible 1139.6732 (389.29 seconds)
Cbc0010I After 3937 nodes, 129 on tree, 1243.6167 best solution, best possible 1139.6732 (390.02 seconds)
Cbc0010I After 3946 nodes, 127 on tree, 1243.6167 best solution, best possible 1139.6732 (390.75 seconds)
Cbc0010I After 3958 nodes, 125 on tree, 1243.6167 best solution, best possible 1139.6732 (391.46 seconds)
Cbc0010I After 3966 nodes, 124 on tree, 1243.6167 best solution, best possible 1139.6732 (392.36 seconds)
Cbc0010I After 3975 nodes, 120 on tree, 1243.6167 best solution, best possible 1139.6732 (393.07 seconds)
Cbc0010I After 3986 nodes, 117 on tree, 1243.6167 best solution, best possible 1139.6732 (393.78 seconds)
Cbc0010I After 4000 nodes, 113 on tree, 1243.6167 best solution, best possible 1139.6732 (394.57 seconds)
Cbc0010I After 4011 nodes, 111 on tree, 1243.6167 best solution, best possible 1139.6732 (395.30 seconds)
Cbc0010I After 4016 nodes, 112 on tree, 1243.6167 best solution, best possible 1139.6732 (396.07 seconds)
Cbc0010I After 4024 nodes, 112 on tree, 1243.6167 best solution, best possible 1139.6732 (396.78 seconds)
Cbc0010I After 4033 nodes, 111 on tree, 1243.6167 best solution, best possible 1139.6732 (397.56 seconds)
Cbc0010I After 4044 nodes, 109 on tree, 1243.6167 best solution, best possible 1139.6732 (398.28 seconds)
Cbc0010I After 4054 nodes, 108 on tree, 1243.6167 best solution, best possible 1139.6732 (399.08 seconds)
Cbc0010I After 4061 nodes, 109 on tree, 1243.6167 best solution, best possible 1139.6732 (399.80 seconds)
Cbc0010I After 4069 nodes, 108 on tree, 1243.6167 best solution, best possible 1139.6732 (400.51 seconds)
Cbc0010I After 4077 nodes, 108 on tree, 1243.6167 best solution, best possible 1139.6732 (401.21 seconds)
Cbc0010I After 4082 nodes, 107 on tree, 1243.6167 best solution, best possible 1139.6732 (402.41 seconds)
Cbc0010I After 4093 nodes, 105 on tree, 1243.6167 best solution, best possible 1139.6732 (403.14 seconds)
Cbc0010I After 4101 nodes, 105 on tree, 1243.6167 best solution, best possible 1139.6732 (403.98 seconds)
Cbc0010I After 4118 nodes, 100 on tree, 1243.6167 best solution, best possible 1139.6732 (404.80 seconds)
Cbc0010I After 4131 nodes, 95 on tree, 1243.6167 best solution, best possible 1139.6732 (405.55 seconds)
Cbc0010I After 4143 nodes, 92 on tree, 1243.6167 best solution, best possible 1139.6732 (406.31 seconds)
Cbc0010I After 4151 nodes, 95 on tree, 1243.6167 best solution, best possible 1139.6732 (407.02 seconds)
Cbc0010I After 4163 nodes, 92 on tree, 1243.6167 best solution, best possible 1139.6732 (407.77 seconds)
Cbc0010I After 4179 nodes, 86 on tree, 1243.6167 best solution, best possible 1139.6732 (408.48 seconds)
Cbc0010I After 4196 nodes, 82 on tree, 1243.6167 best solution, best possible 1139.6732 (409.20 seconds)
Cbc0010I After 4206 nodes, 79 on tree, 1243.6167 best solution, best possible 1139.6732 (409.91 seconds)
Cbc0010I After 4223 nodes, 74 on tree, 1243.6167 best solution, best possible 1139.6732 (410.61 seconds)
Cbc0010I After 4234 nodes, 75 on tree, 1243.6167 best solution, best possible 1139.6732 (411.54 seconds)
Cbc0010I After 4254 nodes, 66 on tree, 1243.6167 best solution, best possible 1139.6732 (412.33 seconds)
Cbc0010I After 4270 nodes, 61 on tree, 1243.6167 best solution, best possible 1139.6732 (413.12 seconds)
Cbc0010I After 4281 nodes, 58 on tree, 1243.6167 best solution, best possible 1139.6732 (413.82 seconds)
Cbc0010I After 4296 nodes, 55 on tree, 1243.6167 best solution, best possible 1139.6732 (414.61 seconds)
Cbc0010I After 4312 nodes, 51 on tree, 1243.6167 best solution, best possible 1139.6732 (415.33 seconds)
Cbc0010I After 4327 nodes, 46 on tree, 1243.6167 best solution, best possible 1139.6732 (416.03 seconds)
Cbc0010I After 4337 nodes, 47 on tree, 1243.6167 best solution, best possible 1139.6732 (416.80 seconds)
Cbc0010I After 4360 nodes, 37 on tree, 1243.6167 best solution, best possible 1139.6732 (417.60 seconds)
Cbc0010I After 4372 nodes, 35 on tree, 1243.6167 best solution, best possible 1139.6732 (418.47 seconds)
Cbc0010I After 4388 nodes, 29 on tree, 1243.6167 best solution, best possible 1139.6732 (419.25 seconds)
Cbc0010I After 4400 nodes, 26 on tree, 1243.6167 best solution, best possible 1139.6732 (420.01 seconds)
Cbc0010I After 4416 nodes, 18 on tree, 1243.6167 best solution, best possible 1139.6732 (420.76 seconds)
Cbc0010I After 4432 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (421.48 seconds)
Cbc0010I After 4438 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (422.19 seconds)
Cbc0010I After 4443 nodes, 13 on tree, 1243.6167 best solution, best possible 1139.6732 (423.02 seconds)
Cbc0010I After 4452 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (423.73 seconds)
Cbc0010I After 4462 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (424.43 seconds)
Cbc0010I After 4470 nodes, 14 on tree, 1243.6167 best solution, best possible 1139.6732 (425.13 seconds)
Cbc0010I After 4482 nodes, 14 on tree, 1243.6167 best solution, best possible 1139.6732 (425.88 seconds)
Cbc0010I After 4497 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (426.70 seconds)
Cbc0010I After 4503 nodes, 14 on tree, 1243.6167 best solution, best possible 1139.6732 (427.58 seconds)
Cbc0010I After 4509 nodes, 15 on tree, 1243.6167 best solution, best possible 1139.6732 (428.28 seconds)
Cbc0010I After 4518 nodes, 16 on tree, 1243.6167 best solution, best possible 1139.6732 (428.99 seconds)
Cbc0010I After 4532 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (429.77 seconds)
Cbc0010I After 4541 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (430.48 seconds)
Cbc0010I After 4552 nodes, 9 on tree, 1243.6167 best solution, best possible 1139.6732 (431.34 seconds)
Cbc0010I After 4562 nodes, 8 on tree, 1243.6167 best solution, best possible 1139.6732 (432.09 seconds)
Cbc0010I After 4569 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (432.85 seconds)
Cbc0010I After 4586 nodes, 8 on tree, 1243.6167 best solution, best possible 1139.6732 (433.64 seconds)
Cbc0010I After 4590 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (434.39 seconds)
Cbc0010I After 4596 nodes, 13 on tree, 1243.6167 best solution, best possible 1139.6732 (435.12 seconds)
Cbc0010I After 4605 nodes, 15 on tree, 1243.6167 best solution, best possible 1139.6732 (435.94 seconds)
Cbc0010I After 4619 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (436.64 seconds)
Cbc0010I After 4632 nodes, 9 on tree, 1243.6167 best solution, best possible 1139.6732 (437.35 seconds)
Cbc0010I After 4641 nodes, 8 on tree, 1243.6167 best solution, best possible 1139.6732 (438.15 seconds)
Cbc0010I After 4650 nodes, 9 on tree, 1243.6167 best solution, best possible 1139.6732 (438.85 seconds)
Cbc0010I After 4663 nodes, 9 on tree, 1243.6167 best solution, best possible 1139.6732 (439.61 seconds)
Cbc0010I After 4675 nodes, 5 on tree, 1243.6167 best solution, best possible 1139.6732 (440.35 seconds)
Cbc0010I After 4685 nodes, 6 on tree, 1243.6167 best solution, best possible 1139.6732 (441.13 seconds)
Cbc0010I After 4693 nodes, 7 on tree, 1243.6167 best solution, best possible 1139.6732 (441.99 seconds)
Cbc0010I After 4703 nodes, 7 on tree, 1243.6167 best solution, best possible 1139.6732 (442.86 seconds)
Cbc0010I After 4712 nodes, 6 on tree, 1243.6167 best solution, best possible 1139.6732 (443.66 seconds)
Cbc0010I After 4720 nodes, 8 on tree, 1243.6167 best solution, best possible 1139.6732 (444.37 seconds)
Cbc0010I After 4735 nodes, 3 on tree, 1243.6167 best solution, best possible 1139.6732 (445.13 seconds)
Cbc0010I After 4740 nodes, 8 on tree, 1243.6167 best solution, best possible 1139.6732 (446.02 seconds)
Cbc0010I After 4746 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (446.79 seconds)
Cbc0010I After 4753 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (447.53 seconds)
Cbc0010I After 4761 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (448.34 seconds)
Cbc0010I After 4769 nodes, 10 on tree, 1243.6167 best solution, best possible 1139.6732 (449.26 seconds)
Cbc0010I After 4785 nodes, 5 on tree, 1243.6167 best solution, best possible 1139.6732 (450.10 seconds)
Cbc0010I After 4789 nodes, 6 on tree, 1243.6167 best solution, best possible 1139.6732 (450.85 seconds)
Cbc0010I After 4798 nodes, 3 on tree, 1243.6167 best solution, best possible 1139.6732 (451.55 seconds)
Cbc0010I After 4803 nodes, 6 on tree, 1243.6167 best solution, best possible 1139.6732 (452.30 seconds)
Cbc0010I After 4809 nodes, 9 on tree, 1243.6167 best solution, best possible 1139.6732 (453.00 seconds)
Cbc0010I After 4822 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (453.79 seconds)
Cbc0010I After 4838 nodes, 5 on tree, 1243.6167 best solution, best possible 1139.6732 (454.63 seconds)
Cbc0010I After 4848 nodes, 2 on tree, 1243.6167 best solution, best possible 1139.6732 (455.41 seconds)
Cbc0010I After 4852 nodes, 6 on tree, 1243.6167 best solution, best possible 1139.6732 (456.12 seconds)
Cbc0010I After 4857 nodes, 9 on tree, 1243.6167 best solution, best possible 1139.6732 (456.84 seconds)
Cbc0010I After 4861 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (457.56 seconds)
Cbc0010I After 4867 nodes, 14 on tree, 1243.6167 best solution, best possible 1139.6732 (458.37 seconds)
Cbc0010I After 4872 nodes, 18 on tree, 1243.6167 best solution, best possible 1139.6732 (459.07 seconds)
Cbc0010I After 4885 nodes, 13 on tree, 1243.6167 best solution, best possible 1139.6732 (459.78 seconds)
Cbc0010I After 4896 nodes, 11 on tree, 1243.6167 best solution, best possible 1139.6732 (460.66 seconds)
Cbc0010I After 4902 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (461.37 seconds)
Cbc0010I After 4909 nodes, 15 on tree, 1243.6167 best solution, best possible 1139.6732 (462.17 seconds)
Cbc0010I After 4920 nodes, 13 on tree, 1243.6167 best solution, best possible 1139.6732 (462.91 seconds)
Cbc0010I After 4930 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (463.66 seconds)
Cbc0010I After 4937 nodes, 12 on tree, 1243.6167 best solution, best possible 1139.6732 (464.38 seconds)
Cbc0010I After 4954 nodes, 10 on tree, 1243.6167 best solution, best possible 1139.6732 (465.20 seconds)
Cbc0010I After 4967 nodes, 6 on tree, 1243.6167 best solution, best possible 1139.6732 (466.02 seconds)
Cbc0010I After 4970 nodes, 8 on tree, 1243.6167 best solution, best possible 1139.6732 (466.84 seconds)
Cbc0010I After 4975 nodes, 10 on tree, 1243.6167 best solution, best possible 1139.6732 (467.63 seconds)
Cbc0010I After 4992 nodes, 4 on tree, 1243.6167 best solution, best possible 1139.6732 (468.34 seconds)
Cbc0010I After 5001 nodes, 3 on tree, 1243.6167 best solution, best possible 1139.6732 (469.05 seconds)
Cbc0010I After 5008 nodes, 4 on tree, 1243.6167 best solution, best possible 1139.6732 (469.77 seconds)
Cbc0010I After 5018 nodes, 2 on tree, 1243.6167 best solution, best possible 1139.6732 (470.59 seconds)
Cbc0010I After 5025 nodes, 5 on tree, 1243.6167 best solution, best possible 1180.9856 (471.38 seconds)
Cbc0010I After 5030 nodes, 10 on tree, 1243.6167 best solution, best possible 1180.9856 (472.13 seconds)
Cbc0010I After 5039 nodes, 9 on tree, 1243.6167 best solution, best possible 1180.9856 (472.85 seconds)
Cbc0010I After 5044 nodes, 8 on tree, 1243.6167 best solution, best possible 1180.9856 (473.57 seconds)
Cbc0010I After 5055 nodes, 5 on tree, 1243.6167 best solution, best possible 1180.9856 (474.28 seconds)
Cbc0010I After 5064 nodes, 4 on tree, 1243.6167 best solution, best possible 1180.9856 (475.25 seconds)
Cbc0010I After 5073 nodes, 1 on tree, 1243.6167 best solution, best possible 1193.5449 (476.04 seconds)
Cbc0010I After 5080 nodes, 8 on tree, 1243.6167 best solution, best possible 1193.5449 (476.78 seconds)
Cbc0004I Integer solution of 1243.5449 found after 621482 iterations and 5089 nodes (477.50 seconds)
Cbc0010I After 5089 nodes, 10 on tree, 1243.5449 best solution, best possible 1193.5449 (477.51 seconds)
Cbc0010I After 5102 nodes, 5 on tree, 1243.5449 best solution, bModell wird erstellt...
Suche Startlösung...
None
Suche optimale Lösung...
OptimizationStatus.OPTIMAL
C:\Users\Philip\Documents\programmieren\python\bwinf41-2\weniger-krumme-touren\beispiele\random\60\601.txt
Lösung gefunden!
est possible 1193.5449 (478.22 seconds)
Cbc0010I After 5114 nodes, 4 on tree, 1243.5449 best solution, best possible 1193.5449 (478.97 seconds)
Cbc0010I After 5128 nodes, 2 on tree, 1243.5449 best solution, best possible 1193.5449 (479.72 seconds)
Cbc0001I Search completed - best objective 1243.544935378226, took 624420 iterations and 5135 nodes (480.09 seconds)
Cbc0032I Strong branching done 18558 times (373507 iterations), fathomed 868 nodes and fixed 3302 variables
Cbc0035I Maximum depth 54, 605869 variables fixed on reduced cost
Total time (CPU seconds):       480.21   (Wallclock seconds):       480.21

